author,authorbio,issueurl,pdfname,section,title,titlegroup
,,http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
OPAL PALMER ADISA,"  is seeking freedom and health.  
She is the author of It Begins With Tears, 1997, novel, and Leaf-Of-Life, 2000, poetry and other volumes.  
She tries for the work, whether poetry or prose, to speak directly and eloquently, to soothe aches and show other paths.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
MICHELA A. CALDERARO,", an Associate 
Editor of CALABASH, teaches English and Postcolonial Literature at the University of Trieste (Italy). She has written 
numerous articles on, among others, Henry James, Laurence Sterne and Lord Byron, as well as a book on Ford Madox Ford. 
Her critical study of James Joyce’s DUBLINERS is due out by the end of the year. Ms. Calderaro 
currently works on Anglophone Caribbean women writers and is completing a comparative study of 
Creole writers Jean Rhys, Phillys Shand Allfrey and Eliot Bliss.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
CHRISTIAN CAMPBELL,", a Trini-Bahamian, was born 
and raised in the Bahamas. He is a doctoral student in English at Duke University. His poetry has appeared in The 
Caribbean Writer, Atlanta Review, as well as other journals and anthologies.  ",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
JAMES CARMICHAEL," is a secondary school 
teacher in Barbados.  He has won local and regional literary competitions and contributed to Voices I, an anthology of 
Bahamian Prose and poetry.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
ADRIAN CLARKE," left Barbados at age seventeen 
and  has spent the past twenty-seven years between Barbados and New York, mostly New York. An English instructor for 
three years, he holds a BA and an MA in English, and is presently completing a MFA in creative writing at 
Brooklyn College. School is an excerpt from a novel titled Befo’time, about a boy’s coming of age in 
Barbados from 1965-’73.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
MARSHA E. COBURN," is a graduate of the University 
of the West Indies.  She has received several prizes for her short stories from the Cultural Development Commission in Jamaica.  
She has had stories published in, among other places, the Jamaican Daily Gleaner.  She is currently 
working on a collection of short stories, and lives with her husband and their three children in Brooklyn, New York.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
LOUIS-PHILIPPE DALEMBERT:," Born in 1962 in Port-au-Prince, Haiti, Louis-Philippe Dalembert is a novelist and a poet.  As a world traveler, he has lived in different places.  He lived for twelve years in Paris where he went to the university and worked as a journalist.  In 1994-95, he resided in the famous Villa Medicis in Rome.  After a brief stay in his native Haiti (1996), he lived for a long period of time in Jerusalem.  While there he visited Palestine, Jordan.  His poetry is much influenced by the Middle East. Louis-Philippe Dalembert holds a degree from Port-au-Prince Ecole normale supérieure and from Paris School of journalism.  He wrote his doctoral thesis in comparative literature on the Cuban writer Alejo Carpentier at Paris III University New Sorbonne. Louis-Philippe Dalembert is now vice-secretary of culture at the Italo-Latino-Americano Institute in Rome. His published works include: L’Autre face de la mer; Le Crayon du Bon Dieu n’a pas de gomme; Le Songe d’une photo d’enface; Evangile pour les miens; et le soleil se souvient... suivi de pages cendres et palmes d’auble (Grand Prix de poésie de la ville d’Angers); Du temps et d’autres nostalgies; Ces iles de plein sel. Some of Louis-Philippe Dalembert’s works have been translated in Italian, Danish, Serb and Portuguese.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
ANNE FRANCOIS,", originally from Haiti, has been 
living in the United States for several years now.  She is completing a Ph.D. at New York University in French and Francophone literature.  
Presently, she is an Assistant Professor of French and Francophone Literature at Eastern College at St. Davids, in Pennsylvania.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
ANN WOOD FULLER," graduated from the University of Florida with a degree in English Literature. She did her postgraduate work in the Creative Writing Department under the guidance of William Logan and Debora Greger. She has published her work in the Cumberland Poetry Review, Departure, the Yalobusha Review, and The South Dakota Literary Project. She lives in a home she built in the woods of Micanopy, Florida.",http://www.nyu.edu/calabash/vol1no1/contributors_vol1no1.shtml,,,,
